[+] Generate .proto (libclang parser)
[i] Skipping C++ protobuf generation (reference decoder=nanopb)
[+] Generate Python protobuf helpers
[+] Generate nanopb protobuf (for wrapper decode)
[+] Generate wrapper with pin_wrapper_entry() and standalone main
[+] Compile original object (instrumented) and plain object
[+] Compile nanopb runtime and wrapper
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 45.00)
sensor 0 normal (0.00 <= 45.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (68481348624227808313344.00 > 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (68481348624227808313344.00 > 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 45.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (-0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 45.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (68481348624227808313344.00 > 60.00)
sensor 0 high (68481348624227808313344.00 > 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (47552364551099715158016.00 > 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (-14771560.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (1396890615454147432176156672.00 > 60.00)
sensor 0 high (1395606131770806888678031360.00 > 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (68481348624227808313344.00 > 75.00)
sensor 0 high (68481348624227808313344.00 > 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 75.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (71430503935090967163388536291328.00 > 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 75.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (68481348624227808313344.00 > 60.00)
sensor 0 normal (3.63 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (68481348624227808313344.00 > 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (68481348624227808313344.00 > 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (68481326106229671460864.00 > 75.00)
sensor 0 high (68481326106229671460864.00 > 75.00)
sensor 0 high (71430881119946686927691044618240.00 > 75.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 4 normal (0.00 <= 60.00)
sensor 4 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (68481348624227808313344.00 > 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (945007145347422197162967040.00 > 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
